cash_flow,own_supporting,user_other,trust_fund,exp_type,gov_level,desccription,year,value,mode,chained_value,estimate_actual,deflator,gov_level_sort_order,mode_sort_order,user_other_grp,anomaly
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,General funds used for OST nonmodal outlays,2010,190000000,General,211685013.0,Actual,89.756,0,6,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,General funds used for OST nonmodal outlays,2018,241000000,General,234060118.0,Actual,102.965,0,6,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,General funds used for TSA ground transportation outlays,2014,71000000,General,73806875.0,Actual,96.197,0,6,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,General funds used for TSA ground transportation outlays,2018,282000000,General,273879474.0,Actual,102.965,0,6,Other,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,Federal,OST nonmodal outlays,2010,190000000,General,211685013.0,Actual,89.756,0,6,-,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,Federal,OST nonmodal outlays,2018,241000000,General,234060118.0,Actual,102.965,0,6,-,-1
Expenditure,-,-,Non-Trust Fund,Non-Capital,Federal,TSA ground transportation non-capital outlays,2014,71000000,General,73806875.0,Actual,96.197,0,6,-,-1
Expenditure,-,-,Non-Trust Fund,Capital,Federal,TSA ground transportation capital outlays,2017,3000000,General,3000000.0,Actual,100.0,0,6,-,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,Non-HTF transfers to S&L from FHWA (General Fund Grants),2010,12795100000,Highways,14255425821.0,Actual,89.756,0,0,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,Non-HTF transfers to S&L from FHWA (General Fund Grants),2011,8703800000,Highways,9441051730.0,Actual,92.191,0,0,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,Federal,"General funds used for highways, administered by other agencies",2021,6828700000,Highways,6305006186.0,Actual,108.306,0,0,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,Other state funds,2019,19216420000,Highways,18061563622.0,Actual,106.394,1,0,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,Other state funds,2020,21122650000,Highways,19765732466.0,Actual,106.865,1,0,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,Other state funds,2021,20702327000,Highways,17670283120.0,Actual,117.159,1,0,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,Other state funds,2022,22448163000,Highways,17344935946.0,Actual,129.422,1,0,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,Local general funds,2011,31434441000,Highways,34541064325.0,Actual,91.006,1,0,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,Local general funds,2013,37490132000,Highways,38547489641.0,Actual,97.257,1,0,Other,-1
Revenue,Supporting,Other,Non-Trust Fund,-,State and Local,Local general funds,2014,39216120000,Highways,39841228881.0,Actual,98.431,1,0,Other,-1
